date,name,close,close_norm,close_percentile,ttm_eps,pe
2025-08-11,Perfect World,15.210000038146973,1.0,0.6551155115511551,,
2025-08-12,Perfect World,14.979999542236328,0.9848783369274294,0.6254125412541254,,
2025-08-13,Perfect World,15.359999656677246,1.0098619078339297,0.6691419141914191,,
2025-08-14,Perfect World,15.479999542236328,1.0177514466411697,0.6815181518151815,,
2025-08-15,Perfect World,15.550000190734863,1.0223537246374204,0.6823432343234324,,
2025-08-18,Perfect World,15.579999923706055,1.02432609366411,0.6831683168316832,,
2025-08-19,Perfect World,15.380000114440918,1.0111768623187103,0.6724422442244224,,
2025-08-20,Perfect World,15.75,1.0355029559828204,0.693069306930693,,
2025-08-21,Perfect World,15.670000076293945,1.0302432634446603,0.6881188118811881,,
2025-08-22,Perfect World,15.779999732971191,1.0374753250095101,0.6955445544554455,,
2025-08-25,Perfect World,16.110000610351562,1.059171635105021,0.7095709570957096,,
2025-08-26,Perfect World,16.3700008392334,1.0762656672042814,0.7186468646864687,,
2025-08-27,Perfect World,15.9399995803833,1.04799471008583,0.7037953795379538,,
2025-08-28,Perfect World,16.280000686645508,1.0703484974237314,0.7161716171617162,,
2025-08-29,Perfect World,16.65999984741211,1.0953320056297509,0.7293729372937293,,
2025-09-01,Perfect World,16.280000686645508,1.0703484974237314,0.7161716171617162,,
2025-09-02,Perfect World,15.670000076293945,1.0302432634446603,0.6881188118811881,,
2025-09-03,Perfect World,15.739999771118164,1.0348454787404302,0.6905940594059405,,
2025-09-04,Perfect World,15.029999732971191,0.9881656604388996,0.6336633663366337,,
2025-09-05,Perfect World,15.850000381469727,1.0420776030057608,0.6963696369636964,,
2025-09-08,Perfect World,16.540000915527344,1.0874425295229917,0.7235973597359736,,
2025-09-09,Perfect World,16.610000610351562,1.0920447448187613,0.726897689768977,,
2025-09-10,Perfect World,17.079999923706055,1.122945422805331,0.7433993399339934,,
2025-09-11,Perfect World,17.3700008392334,1.1420118866317621,0.7533003300330033,,
2025-09-12,Perfect World,16.979999542236328,1.1163707757823906,0.7400990099009901,,
2025-09-15,Perfect World,18.68000030517578,1.2281393989694924,0.7904290429042904,,
2025-09-16,Perfect World,18.809999465942383,1.2366863523186418,0.7920792079207921,,
2025-09-17,Perfect World,19.280000686645508,1.2675871557061733,0.816006600660066,,
2025-09-18,Perfect World,19.139999389648438,1.258382599713672,0.8077557755775577,,
2025-09-19,Perfect World,19.450000762939453,1.2787640180248834,0.8250825082508251,,
2025-09-22,Perfect World,18.8700008392334,1.240631215772983,0.7953795379537953,,
2025-09-23,Perfect World,18.56999969482422,1.2209072747041618,0.783003300330033,,
2025-09-24,Perfect World,19.049999237060547,1.2524654299331217,0.8044554455445545,,
2025-09-25,Perfect World,19.75,1.298487833692743,0.8366336633663366,,
2025-09-26,Perfect World,19.190000534057617,1.261669985925623,0.8127062706270627,,
2025-09-29,Perfect World,19.15999984741211,1.2596975541984523,0.8102310231023102,,
2025-09-30,Perfect World,19.15999984741211,1.2596975541984523,0.8102310231023102,,
2025-10-09,Perfect World,18.489999771118164,1.215647582166002,0.7821782178217822,,
2025-10-10,Perfect World,17.81999969482422,1.1715976101335515,0.7648514851485149,,
2025-10-13,Perfect World,17.65999984741211,1.1610782250572314,0.7615511551155115,,
2025-10-14,Perfect World,17.149999618530273,1.127547638101101,0.7458745874587459,,
2025-10-15,Perfect World,17.399999618530273,1.143984192957971,0.7557755775577558,,
2025-10-16,Perfect World,16.940000534057617,1.1137409922137915,0.7367986798679867,,
2025-10-17,Perfect World,16.579999923706055,1.0900723130915908,0.7252475247524752,,
2025-10-20,Perfect World,17.020000457763672,1.1190006847519516,0.7417491749174917,,
2025-10-21,Perfect World,17.15999984741211,1.128205115343491,0.7475247524752475,,
2025-10-22,Perfect World,17.209999084472656,1.1314923761544804,0.7483498349834984,,
2025-10-23,Perfect World,17.270000457763672,1.1354372396088217,0.7508250825082509,,
2025-10-24,Perfect World,17.299999237060547,1.1374095459350306,0.7516501650165016,,
2025-10-27,Perfect World,16.969999313354492,1.1157132985400005,0.7392739273927392,,
2025-10-28,Perfect World,16.940000534057617,1.1137409922137915,0.7367986798679867,,
2025-10-29,Perfect World,17.56999969482422,1.1551610552766813,0.7599009900990099,,
